	4630	1	8	0.000000	5058.370028	4988.677186	7644.036863
	4631	1	10	0.000000	4940.874519	4991.194445	7642.754031
	4632	1	10	0.000000	4938.626053	5006.004306	7672.164630
	4633	1	10	0.000000	4932.629480	5038.413834	7673.906140
	4634	1	10	0.000000	4928.881496	5056.013439	7646.237209
	4635	1	10	0.000000	4931.129946	5041.203546	7616.826665
	4636	1	10	0.000000	4937.126434	5008.794122	7615.085088
	4637	1	10	0.000000	4963.982844	4995.639440	7647.649695
	4638	1	10	0.000000	4960.863757	5014.875232	7674.288321
	4639	1	10	0.000000	4954.805972	5047.125355	7670.738322
	4640	1	10	0.000000	4951.867235	5060.139604	7640.549489
	4641	1	10	0.000000	4954.986343	5040.903692	7613.910773
	4642	1	10	0.000000	4961.044170	5008.653594	7617.460912
	4643	1	9	0.000000	4946.401521	5025.746717	7644.297606
	4644	1	8	0.000000	4951.086793	5001.928356	7659.214169
	4645	1	8	0.000000	4942.046046	5050.423058	7657.857790
	4646	1	8	0.000000	4946.071723	5024.888739	7615.820859
	4647	1	10	0.000000	5050.043374	4967.208820	7558.106021
	4648	1	10	0.000000	5041.886345	4954.644965	7587.516620
	4649	1	10	0.000000	5024.840075	4926.435727	7589.258129
	4650	1	10	0.000000	5015.950783	4910.790473	7561.589199
	4651	1	10	0.000000	5024.107845	4923.354342	7532.178655
	4652	1	10	0.000000	5041.154109	4951.563445	7530.437077
	4653	1	10	0.000000	5029.817387	4979.236377	7563.001685
	4654	1	10	0.000000	5019.371129	4962.785842	7589.640311
	4655	1	10	0.000000	5002.476503	4934.655096	7586.090311
	4656	1	10	0.000000	4996.028217	4922.974922	7555.901478
	4657	1	10	0.000000	5006.474539	4939.425562	7529.262763
	4658	1	10	0.000000	5023.369117	4967.556315	7532.812901
	4659	1	9	0.000000	5022.959952	4945.052657	7559.649596
	4660	1	8	0.000000	5035.279559	4965.969001	7574.566159
	4661	1	8	0.000000	5009.823894	4923.714055	7573.209779
	4662	1	8	0.000000	5023.776402	4945.474916	7531.172849
	4663	1	10	0.000000	4959.303770	5043.733813	7529.890017
	4664	1	10	0.000000	4970.235734	5053.974895	7559.300616
	4665	1	10	0.000000	4993.549495	5077.273070	7561.042126
	4666	1	10	0.000000	5005.931310	5090.330028	7533.373196
	4667	1	10	0.000000	4994.999310	5080.088942	7503.962651
	4668	1	10	0.000000	4971.685588	5056.790895	7502.221074
	4669	1	10	0.000000	4976.055199	5027.206796	7534.785681
	4670	1	10	0.000000	4990.141662	5040.672157	7561.424307
	4671	1	10	0.000000	5013.289381	5063.930496	7557.874308
	4672	1	10	0.000000	5022.350546	5073.723460	7527.685475
	4673	1	10	0.000000	5008.263996	5060.258013	7501.046759
	4674	1	10	0.000000	4985.116322	5036.999654	7504.596898
	4675	1	9	0.000000	4990.910193	5058.748518	7531.433592
	4676	1	8	0.000000	4973.934091	5041.396915	7546.350156
	4677	1	8	0.000000	5008.780183	5076.314263	7544.993776
	4678	1	8	0.000000	4990.016304	5058.534376	7502.956846
	4679	1	10	0.000000	5038.714096	5045.526793	7360.593996
	4680	1	10	0.000000	5050.168661	5035.873787	7390.004596
	4681	1	10	0.000000	5076.044642	5015.458841	7391.746105
	4682	1	10	0.000000	5090.465925	5004.696868	7364.077175
	4683	1	10	0.000000	5079.011352	5014.349909	7334.666631
	4684	1	10	0.000000	5053.135502	5034.764832	7332.925053
	4685	1	10	0.000000	5024.269700	5026.949601	7365.489661
	4686	1	10	0.000000	5039.296839	5014.542770	7392.128286
	4687	1	10	0.000000	5065.113752	4994.288036	7388.578287
	4688	1	10	0.000000	5075.903499	4986.440220	7358.389454
	4689	1	10	0.000000	5060.876264	4998.847128	7331.750738
	4690	1	10	0.000000	5035.059337	5019.101815	7335.300877
	4691	1	9	0.000000	5057.338297	5015.903383	7362.137572
	4692	1	8	0.000000	5038.112324	5030.723238	7377.054135
	4693	1	8	0.000000	5076.881955	5000.220991	7375.697755
	4694	1	8	0.000000	5057.020614	5016.765921	7333.660825
	4695	1	10	0.000000	4951.520869	4964.984312	7332.377993
	4696	1	10	0.000000	4942.715462	4977.102579	7361.788592
	4697	1	10	0.000000	4922.490305	5003.127172	7363.530101
	4698	1	10	0.000000	4911.070694	5017.033501	7335.861171
	4699	1	10	0.000000	4919.876101	5004.915198	7306.450627
	4700	1	10	0.000000	4940.101135	4978.890658	7304.709050
	4701	1	10	0.000000	4969.998801	4979.555472	7337.273657
	4702	1	10	0.000000	4958.385469	4995.203951	7363.912283
	4703	1	10	0.000000	4938.179236	5021.058843	7360.362284
	4704	1	10	0.000000	4929.586341	5031.265164	7330.173451
	4705	1	10	0.000000	4941.199747	5015.616588	7303.534735
	4706	1	10	0.000000	4961.406004	4989.761738	7307.084874
	4707	1	9	0.000000	4940.544180	4998.209598	7333.921568
	4708	1	8	0.000000	4955.655150	4979.211579	7348.838131
	4709	1	8	0.000000	4925.331644	5018.121170	7347.481752
	4710	1	8	0.000000	4940.645747	4997.296045	7305.444821
	4711	1	10	0.000000	5055.484790	5022.266537	7304.161989
	4712	1	10	0.000000	5061.127145	5008.390248	7333.572589
	4713	1	10	0.000000	5074.521110	4978.274835	7335.314098
	4714	1	10	0.000000	5082.272587	4962.035743	7307.645168
	4715	1	10	0.000000	5076.630241	4975.912068	7278.234624
	4716	1	10	0.000000	5063.236381	5006.027399	7276.493046
	4717	1	10	0.000000	5034.051718	5012.551802	7309.057654
	4718	1	10	0.000000	5041.573474	4994.574940	7335.696279
	4719	1	10	0.000000	5054.989764	4964.628815	7332.146280
	4720	1	10	0.000000	5060.884316	4952.659642	7301.957447
	4721	1	10	0.000000	5053.362511	4970.636616	7275.318731
	4722	1	10	0.000000	5039.946187	5000.582706	7278.868870
	4723	1	9	0.000000	5058.173352	4987.378446	7305.705565
	4724	1	8	0.000000	5048.059281	5009.445882	7320.622128
	4725	1	8	0.000000	5068.166944	4964.399759	7319.265748
	4726	1	8	0.000000	5058.293830	4988.289698	7277.228818
	4727	1	10	0.000000	4940.817641	4991.587632	7275.945986
	4728	1	10	0.000000	4938.667634	5006.412106	7305.356585
	4729	1	10	0.000000	4932.886547	5038.860765	7307.098094
	4730	1	10	0.000000	4929.255591	5056.484886	7279.429164
	4731	1	10	0.000000	4931.405582	5041.660379	7250.018620
	4732	1	10	0.000000	4937.186586	5009.211825	7248.277043
	4733	1	10	0.000000	4963.954992	4995.878979	7280.841650
	4734	1	10	0.000000	4960.963792	5015.135072	7307.480276
	4735	1	10	0.000000	4955.120435	5047.424736	7303.930277
	4736	1	10	0.000000	4952.268240	5060.458225	7273.741444
	4737	1	10	0.000000	4955.259461	5041.202011	7247.102728
	4738	1	10	0.000000	4961.102859	5008.912373	7250.652867
	4739	1	9	0.000000	4946.574113	5026.102416	7277.489561
	4740	1	8	0.000000	4951.101015	5002.253447	7292.406124
	4741	1	8	0.000000	4942.382703	5050.807153	7291.049745
	4742	1	8	0.000000	4946.238622	5025.246647	7249.012814
	4743	1	10	0.000000	5049.824707	4966.877134	7191.297976
	4744	1	10	0.000000	5041.584374	4954.367758	7220.708575
	4745	1	10	0.000000	5024.351037	4926.272412	7222.450084
	4746	1	10	0.000000	5015.357982	4910.686570	7194.781154
	4747	1	10	0.000000	5023.598348	4923.195959	7165.370610
	4748	1	10	0.000000	5040.831679	4951.291172	7163.629032
	4749	1	10	0.000000	5029.679087	4979.038822	7196.193640
	4750	1	10	0.000000	5019.123750	4962.658063	7222.832266
	4751	1	10	0.000000	5002.042574	4934.640200	7219.282266
	4752	1	10	0.000000	4995.516819	4923.003131	7189.093433
	4753	1	10	0.000000	5006.072220	4939.383994	7162.454717
	4754	1	10	0.000000	5023.153348	4967.401866	7166.004856
	4755	1	9	0.000000	5022.594660	4944.901423	7192.841551
	4756	1	8	0.000000	5035.052980	4965.735444	7207.758114
	4757	1	8	0.000000	5009.317103	4923.650578	7206.401734
	4758	1	8	0.000000	5023.413899	4945.318248	7164.364804
	4759	1	10	0.000000	4959.595598	5044.003382	7163.081972
	4760	1	10	0.000000	4970.595371	5054.171597	7192.492571
	4761	1	10	0.000000	4994.063428	5077.314343	7194.234081
	4762	1	10	0.000000	5006.531730	5090.288738	7166.565150
	4763	1	10	0.000000	4995.531922	5080.120519	7137.154606
	4764	1	10	0.000000	4972.063904	5056.977900	7135.413029
	4765	1	10	0.000000	4976.236839	5027.365420	7167.977636
	4766	1	10	0.000000	4990.412465	5040.736882	7194.616262
	4767	1	10	0.000000	5013.714219	5063.840897	7191.066263
	4768	1	10	0.000000	5022.840257	5073.573435	7160.877430
	4769	1	10	0.000000	5008.664543	5060.201887	7134.238714
	4770	1	10	0.000000	4985.362833	5037.097852	7137.788853
	4771	1	9	0.000000	4991.301092	5058.807738	7164.625547
	4772	1	8	0.000000	4974.210068	5041.569320	7179.542110
	4773	1	8	0.000000	5009.287408	5076.254353	7178.185731
	4774	1	8	0.000000	4990.405800	5058.599540	7136.148800
	4775	1	10	0.000000	5039.016085	5045.268659	6993.785951
	4776	1	10	0.000000	5050.406255	5035.539753	7023.196551
	4777	1	10	0.000000	5076.146012	5014.953318	7024.938060
	4778	1	10	0.000000	5090.495466	5004.095755	6997.269130
	4779	1	10	0.000000	5079.105287	5013.824697	6967.858585
	4780	1	10	0.000000	5053.365662	5034.411108	6966.117008
	4781	1	10	0.000000	5024.448566	5026.787856	6998.681616
	4782	1	10	0.000000	5039.392933	5014.281447	7025.320241
	4783	1	10	0.000000	5065.074688	4993.855613	7021.770242
	4784	1	10	0.000000	5075.812050	4985.936275	6991.581409
	4785	1	10	0.000000	5060.867588	4998.442761	6964.942693
	4786	1	10	0.000000	5035.185819	5018.868549	6968.492832
	4787	1	9	0.000000	5057.443034	5015.522149	6995.329526
	4788	1	8	0.000000	5038.315960	5030.469429	7010.246090
	4789	1	8	0.000000	5076.882054	4999.710240	7008.889710
	4790	1	8	0.000000	5057.131089	5016.386779	6966.852780
	4791	1	10	0.000000	4951.289596	4965.307335	6965.569948
	4792	1	10	0.000000	4942.564906	4977.483844	6994.980547
	4793	1	10	0.000000	4922.513124	5003.642254	6996.722056
	4794	1	10	0.000000	4911.186169	5017.624157	6969.053126
	4795	1	10	0.000000	4919.910859	5005.447611	6939.642582
	4796	1	10	0.000000	4939.962519	4979.289256	6937.901005
	4797	1	10	0.000000	4969.863942	4979.755391	6970.465612
	4798	1	10	0.000000	4958.354847	4995.480693	6997.104238
	4799	1	10	0.000000	4938.320861	5021.469280	6993.554239
	4800	1	10	0.000000	4929.795973	5031.732473	6963.365405
	4801	1	10	0.000000	4941.305143	5016.007074	6936.726690
	4802	1	10	0.000000	4961.339154	4990.018529	6940.276828
	4803	1	9	0.000000	4940.533924	4998.604825	6967.113523
	4804	1	8	0.000000	4955.518323	4979.506816	6982.030086
	4805	1	8	0.000000	4925.454032	5018.617041	6980.673707
	4806	1	8	0.000000	4940.629418	4997.690617	6938.636776
	4807	1	10	0.000000	5055.631849	5021.897479	6937.353944
	4808	1	10	0.000000	5061.181875	5007.984004	6966.764544
	4809	1	10	0.000000	5074.375435	4977.780256	6968.506053
	4810	1	10	0.000000	5082.018835	4961.490016	6940.837123
	4811	1	10	0.000000	5076.468818	4975.403526	6911.426578
	4812	1	10	0.000000	5063.275364	5005.607191	6909.685001
	4813	1	10	0.000000	5034.134698	5012.325376	6942.249609
	4814	1	10	0.000000	5041.536836	4994.298930	6968.888234
	4815	1	10	0.000000	5054.753845	4964.264318	6965.338235
	4816	1	10	0.000000	5060.568734	4952.256241	6935.149402
	4817	1	10	0.000000	5053.166548	4970.282800	6908.510686
	4818	1	10	0.000000	5039.949505	5000.317377	6912.060825
	4819	1	9	0.000000	5058.088528	4986.992293	6938.897520
	4820	1	8	0.000000	5048.121314	5009.126447	6953.814083
	4821	1	8	0.000000	5067.929212	4963.947708	6952.457703
	4822	1	8	0.000000	5058.215059	4987.902723	6910.420773
	4823	1	10	0.000000	4940.763378	4991.981187	6909.137941
	4824	1	10	0.000000	4938.711923	5006.819621	6938.548540
	4825	1	10	0.000000	4933.146578	5039.305977	6940.290049
	4826	1	10	0.000000	4929.632811	5056.953836	6912.621119
	4827	1	10	0.000000	4931.684249	5042.115371	6883.210575
	4828	1	10	0.000000	4937.249511	5009.629120	6881.468998
	4829	1	10	0.000000	4963.928733	4996.118698	6914.033605
	4830	1	10	0.000000	4961.065551	5015.394241	6940.672231
	4831	1	10	0.000000	4955.436881	5047.722020	6937.122232
	4832	1	10	0.000000	4952.671353	5060.774174	6906.933398
	4833	1	10	0.000000	4955.534555	5041.498509	6880.294683
	4834	1	10	0.000000	4961.163267	5009.170755	6883.844821
	4835	1	9	0.000000	4946.749066	5026.456959	6910.681516
	4836	1	8	0.000000	4951.117396	5002.578437	6925.598079
	4837	1	8	0.000000	4942.721906	5051.189002	6924.241700
	4838	1	8	0.000000	4946.407896	5025.603439	6882.204769
	4839	1	10	0.000000	5049.603841	4966.546908	6824.489930
	4840	1	10	0.000000	5041.280569	4954.092563	6853.900530
	4841	1	10	0.000000	5023.860924	4926.112349	6855.642039
	4842	1	10	0.000000	5014.764503	4910.586608	6827.973109
	4843	1	10	0.000000	5023.087810	4923.040966	6798.562565
	4844	1	10	0.000000	5040.507446	4951.021047	6796.820987
	4845	1	10	0.000000	5029.539478	4978.842191	6829.385595
	4846	1	10	0.000000	5018.875528	4962.531931	6856.024220
	4847	1	10	0.000000	5001.608556	4934.628187	6852.474221
	4848	1	10	0.000000	4995.005619	4923.034738	6822.285388
	4849	1	10	0.000000	5005.669635	4939.345101	6795.646672
	4850	1	10	0.000000	5022.936558	4967.248853	6799.196811
	4851	1	9	0.000000	5022.228372	4944.752620	6826.033506
	4852	1	8	0.000000	5034.824854	4965.503398	6840.950069
	4853	1	8	0.000000	5008.809901	4923.590470	6839.593689
	4854	1	8	0.000000	5023.050362	4945.163992	6797.556759
	4855	1	10	0.000000	4959.889211	5044.271006	6796.273927
	4856	1	10	0.000000	4970.956306	5054.365905	6825.684526
	4857	1	10	0.000000	4994.577623	5077.352200	6827.426035
	4858	1	10	0.000000	5007.131862	5090.243460	6799.757105
	4859	1	10	0.000000	4996.064731	5080.148556	6770.346561
	4860	1	10	0.000000	4972.443454	5057.162388	6768.604984
	4861	1	10	0.000000	4976.419529	5027.522833	6801.169591
	4862	1	10	0.000000	4990.683693	5040.799806	6827.808217
	4863	1	10	0.000000	5014.138453	5063.748476	6824.258218
	4864	1	10	0.000000	5023.328960	5073.420159	6794.069385
	4865	1	10	0.000000	5009.064707	5060.143101	6767.430669
	4866	1	10	0.000000	4985.609991	5037.194411	6770.980808
	4867	1	9	0.000000	4991.692377	5058.864358	6797.817502
	4868	1	8	0.000000	4974.487185	5041.739887	6812.734065
	4869	1	8	0.000000	5009.794225	5076.191074	6811.377686
	4870	1	8	0.000000	4990.795721	5058.662114	6769.340755
	4871	1	10	0.000000	5039.316352	5045.008523	6626.977906
	4872	1	10	0.000000	5050.641624	5035.204147	6656.388505
	4873	1	10	0.000000	5076.244020	5014.447131	6658.130015
	4874	1	10	0.000000	5090.521012	5003.494459	6630.461085
	4875	1	10	0.000000	5079.195731	5013.298871	6601.050540
	4876	1	10	0.000000	5053.593466	5034.055862	6599.308963
	4877	1	10	0.000000	5024.626354	5026.624926	6631.873570
	4878	1	10	0.000000	5039.487289	5014.019491	6658.512196
	4879	1	10	0.000000	5065.032752	4993.423458	6654.962197
	4880	1	10	0.000000	5075.717255	4985.432948	6624.773364
	4881	1	10	0.000000	5060.856225	4998.038461	6598.134648
	4882	1	10	0.000000	5035.310747	5018.634448	6601.684787
	4883	1	9	0.000000	5057.545236	5015.140227	6628.521481
	4884	1	8	0.000000	5038.517905	5030.214272	6643.438045
	4885	1	8	0.000000	5076.878760	4999.199499	6642.081665
	4886	1	8	0.000000	5057.239042	5016.006910	6600.044735
	4887	1	10	0.000000	4951.060475	4965.631887	6598.761903
	4888	1	10	0.000000	4942.416888	4977.866101	6628.172502
	4889	1	10	0.000000	4922.539365	5004.157174	6629.914011
	4890	1	10	0.000000	4911.305567	5018.214032	6602.245081
	4891	1	10	0.000000	4919.949153	5005.979782	6572.834537
	4892	1	10	0.000000	4939.826554	4979.688765	6571.092959
	4893	1	10	0.000000	4969.730415	4979.956202	6603.657567
	4894	1	10	0.000000	4958.326065	4995.757632	6630.296193
	4895	1	10	0.000000	4938.465209	5021.878767	6626.746193
	4896	1	10	0.000000	4930.008707	5032.198380	6596.557360
	4897	1	10	0.000000	4941.413130	5016.396851	6569.918645
	4898	1	10	0.000000	4961.274011	4990.275759	6573.468783
	4899	1	9	0.000000	4940.526295	4999.000111	6600.305478
	4900	1	8	0.000000	4955.383461	4979.802956	6615.222041
	4901	1	8	0.000000	4925.579712	5019.112088	6613.865661
	4902	1	8	0.000000	4940.615712	4998.085289	6571.828731
	4903	1	10	0.000000	5055.776453	5021.527451	6570.545899
	4904	1	10	0.000000	5061.233904	5007.577404	6599.956499
	4905	1	10	0.000000	5074.226476	4977.286655	6601.698008
	4906	1	10	0.000000	5081.761462	4960.945986	6574.029078
	4907	1	10	0.000000	5076.304020	4974.896068	6544.618533
	4908	1	10	0.000000	5063.311554	5005.186734	6542.876956
	4909	1	10	0.000000	5034.216172	5012.098403	6575.441564
	4910	1	10	0.000000	5041.498365	4994.023170	6602.080189
	4911	1	10	0.000000	5054.515509	4963.901397	6598.530190
	4912	1	10	0.000000	5060.250479	4951.854946	6568.341357
	4913	1	10	0.000000	5052.968239	4969.930293	6541.702641
	4914	1	10	0.000000	5039.951060	5000.052031	6545.252780
	4915	1	9	0.000000	5058.001141	4986.606712	6572.089474
	4916	1	8	0.000000	5048.181223	5008.806607	6587.006038
	4917	1	8	0.000000	5067.688481	4963.497246	6585.649658
	4918	1	8	0.000000	5058.133718	4987.516281	6543.612728
	4919	1	10	0.000000	4940.711731	4992.375095	6542.329896
	4920	1	10	0.000000	4938.758919	5007.226833	6571.740495
	4921	1	10	0.000000	4933.409562	5039.749452	6573.482004
	4922	1	10	0.000000	4930.013138	5057.420270	6545.813074
	4923	1	10	0.000000	4931.965932	5042.568500	6516.402530
	4924	1	10	0.000000	4937.315208	5010.045987	6514.660952
	4925	1	10	0.000000	4963.904067	4996.358585	6547.225560
	4926	1	10	0.000000	4961.169030	5015.652729	6573.864186
	4927	1	10	0.000000	4955.755295	5048.017195	6570.314187
	4928	1	10	0.000000	4953.076557	5061.087437	6540.125353
	4929	1	10	0.000000	4955.811613	5041.793173	6513.486638
	4930	1	10	0.000000	4961.225390	5009.428731	6517.036776
	4931	1	9	0.000000	4946.926370	5026.810332	6543.873471
	4932	1	8	0.000000	4951.135937	5002.903310	6558.790034
	4933	1	8	0.000000	4943.063638	5051.568589	6557.433655
	4934	1	8	0.000000	4946.579536	5025.959098	6515.396724
	4935	1	10	0.000000	5049.380786	4966.218157	6457.681885
	4936	1	10	0.000000	5040.974941	4953.819393	6487.092485
	4937	1	10	0.000000	5023.369759	4925.955546	6488.833994
	4938	1	10	0.000000	5014.170374	4910.490592	6461.165064
	4939	1	10	0.000000	5022.576253	4922.889368	6431.754520
	4940	1	10	0.000000	5040.181426	4950.753082	6430.012942
	4941	1	10	0.000000	5029.398565	4978.646491	6462.577550
	4942	1	10	0.000000	5018.626472	4962.407452	6489.216175
	4943	1	10	0.000000	5001.174468	4934.619059	6485.666176
	4944	1	10	0.000000	4994.494641	4923.069740	6455.477343
	4945	1	10	0.000000	5005.266800	4939.308883	6428.838627
	4946	1	10	0.000000	5022.718756	4967.097285	6432.388766
	4947	1	9	0.000000	5021.861103	4944.606254	6459.225461
	4948	1	8	0.000000	5034.595191	4965.272873	6474.142024
	4949	1	8	0.000000	5008.302310	4923.533734	6472.785644
	4950	1	8	0.000000	5022.685809	4945.012155	6430.748714
	4951	1	10	0.000000	4960.184596	5044.536672	6429.465882
	4952	1	10	0.000000	4971.318525	5054.557810	6458.876481
	4953	1	10	0.000000	4995.092059	5077.386640	6460.617990
	4954	1	10	0.000000	5007.731681	5090.194195	6432.949060
	4955	1	10	0.000000	4996.597716	5080.173053	6403.538516
	4956	1	10	0.000000	4972.824222	5057.344350	6401.796939
	4957	1	10	0.000000	4976.603261	5027.679029	6434.361546
	4958	1	10	0.000000	4990.955332	5040.860927	6461.000172
	4959	1	10	0.000000	5014.562063	5063.653239	6457.450173
	4960	1	10	0.000000	5023.816633	5073.263639	6427.261339
	4961	1	10	0.000000	5009.464473	5060.081657	6400.622624
	4962	1	10	0.000000	4985.857786	5037.289325	6404.172762
	4963	1	9	0.000000	4992.084029	5058.918378	6431.009457
	4964	1	8	0.000000	4974.765428	5041.908610	6445.926020
	4965	1	8	0.000000	5010.300609	5076.124428	6444.569641
	4966	1	8	0.000000	4991.186049	5058.722096	6402.532710
	4967	1	10	0.000000	5039.614884	5044.746398	6260.169861
	4968	1	10	0.000000	5050.874757	5034.866984	6289.580460
	4969	1	10	0.000000	5076.338663	5013.940305	6291.321970
	4970	1	10	0.000000	5090.542561	5002.893007	6263.653039
	4971	1	10	0.000000	5079.282679	5012.772457	6234.242495
	4972	1	10	0.000000	5053.818905	5033.699110	6232.500918
	4973	1	10	0.000000	5024.803055	5026.460819	6265.065525
	4974	1	10	0.000000	5039.579902	5013.756914	6291.704151
	4975	1	10	0.000000	5064.987945	4992.991592	6288.154152
	4976	1	10	0.000000	5075.619116	4984.930263	6257.965319
	4977	1	10	0.000000	5060.842175	4997.634245	6231.326603
	4978	1	10	0.000000	5035.434118	5018.399521	6234.876742
	4979	1	9	0.000000	5057.644897	5014.757635	6261.713436
	4980	1	8	0.000000	5038.718150	5029.957779	6276.629999
	4981	1	8	0.000000	5076.872071	4998.688792	6275.273620
	4982	1	8	0.000000	5057.344469	5015.626333	6233.236689
	4983	1	10	0.000000	4950.833515	4965.957955	6231.953858
	4984	1	10	0.000000	4942.271413	4978.249333	6261.364457
	4985	1	10	0.000000	4922.569027	5004.671907	6263.105966
	4986	1	10	0.000000	4911.428881	5018.803101	6235.437036
	4987	1	10	0.000000	4919.990983	5006.511687	6206.026492
	4988	1	10	0.000000	4939.693247	4980.089169	6204.284914
	4989	1	10	0.000000	4969.598225	4980.157896	6236.849522
	4990	1	10	0.000000	4958.299124	4996.034757	6263.488148
	4991	1	10	0.000000	4938.612275	5022.287285	6259.938148
	4992	1	10	0.000000	4930.224531	5032.662862	6229.749315
	4993	1	10	0.000000	4941.523705	5016.785903	6203.110600
	4994	1	10	0.000000	4961.210579	4990.533416	6206.660738
	4995	1	9	0.000000	4940.521292	4999.395439	6233.497433
	4996	1	8	0.000000	4955.250569	4980.099985	6248.413996
	4997	1	8	0.000000	4925.708679	5019.606289	6247.057616
	4998	1	8	0.000000	4940.604629	4998.480044	6205.020686
	4999	1	10	0.000000	5055.918595	5021.156471	6203.737854
	5000	1	10	0.000000	5061.283231	5007.170468	6233.148453
	5001	1	10	0.000000	5074.074240	4976.794055	6234.889963
	5002	1	10	0.000000	5081.500481	4960.403678	6207.221032
	5003	1	10	0.000000	5076.135854	4974.389716	6177.810488
	5004	1	10	0.000000	5063.344949	5004.766045	6176.068911
	5005	1	10	0.000000	5034.296136	5011.870894	6208.633518
	5006	1	10	0.000000	5041.458062	4993.747671	6235.272144
	5007	1	10	0.000000	5054.274766	4963.540067	6231.722145
	5008	1	10	0.000000	5059.929564	4951.455775	6201.533312
	5009	1	10	0.000000	5052.767591	4969.579111	6174.894596
	5010	1	10	0.000000	5039.950852	4999.786681	6178.444735
	5011	1	9	0.000000	5057.911193	4986.221719	6205.281429
	5012	1	8	0.000000	5048.239006	5008.486376	6220.197992
	5013	1	8	0.000000	5067.444763	4963.048394	6218.841613
	5014	1	8	0.000000	5058.049811	4987.130388	6176.804682
	5015	1	10	0.000000	4940.662702	4992.769338	6175.521851
	5016	1	10	0.000000	4938.808620	5007.633723	6204.932450
	5017	1	10	0.000000	4933.675486	5040.191170	6206.673959
	5018	1	10	0.000000	4930.396556	5057.884166	6179.005029
	5019	1	10	0.000000	4932.250621	5043.019748	6149.594485
	5020	1	10	0.000000	4937.383673	5010.462408	6147.852907
	5021	1	10	0.000000	4963.880996	4996.598632	6180.417515
	5022	1	10	0.000000	4961.274224	5015.910523	6207.056141
	5023	1	10	0.000000	4956.075663	5048.310248	6203.506141
	5024	1	10	0.000000	4953.483833	5061.398001	6173.317308
	5025	1	10	0.000000	4956.090623	5042.085989	6146.678593
	5026	1	10	0.000000	4961.289226	5009.686288	6150.228731
	5027	1	9	0.000000	4947.106019	5027.162519	6177.065426
	5028	1	8	0.000000	4951.156636	5003.228054	6191.981989
	5029	1	8	0.000000	4943.407885	5051.945896	6190.625609
	5030	1	8	0.000000	4946.753536	5026.313608	6148.588679
	5031	1	10	0.000000	5049.155552	4965.890895	6090.873840
	5032	1	10	0.000000	5040.667505	4953.548261	6120.284440
	5033	1	10	0.000000	5022.877562	4925.802011	6122.025949
	5034	1	10	0.000000	5013.575619	4910.398526	6094.357019
	5035	1	10	0.000000	5022.063700	4922.741174	6064.946474
	5036	1	10	0.000000	5039.853633	4950.487289	6063.204897
	5037	1	10	0.000000	5029.256355	4978.451733	6095.769505
	5038	1	10	0.000000	5018.376595	4962.284630	6122.408130
	5039	1	10	0.000000	5000.740329	4934.612815	6118.858131
	5040	1	10	0.000000	4993.983907	4923.108137	6088.669298
	5041	1	10	0.000000	5004.863733	4939.275343	6062.030582
	5042	1	10	0.000000	5022.499952	4966.947167	6065.580721
	5043	1	9	0.000000	5021.492870	4944.462332	6092.417415
	5044	1	8	0.000000	5034.364002	4965.043880	6107.333979
	5045	1	8	0.000000	5007.794354	4923.480372	6105.977599
	5046	1	8	0.000000	5022.320254	4944.862743	6063.940669
	5047	1	10	0.000000	4960.481739	5044.800370	6062.657837
	5048	1	10	0.000000	4971.682010	5054.747304	6092.068436
	5049	1	10	0.000000	4995.606712	5077.417660	6093.809945
	5050	1	10	0.000000	5008.331158	5090.140945	6066.141015
	5051	1	10	0.000000	4997.130851	5080.194007	6036.730471
	5052	1	10	0.000000	4973.206191	5057.523778	6034.988893
	5053	1	10	0.000000	4976.788026	5027.834001	6067.553501
	5054	1	10	0.000000	4991.227372	5040.920242	6094.192127
	5055	1	10	0.000000	5014.985032	5063.555189	6090.642128
	5056	1	10	0.000000	5024.303256	5073.103882	6060.453294
	5057	1	10	0.000000	5009.863821	5060.017558	6033.814579
	5058	1	10	0.000000	4986.106205	5037.382590	6037.364717
	5059	1	9	0.000000	4992.476031	5058.969794	6064.201412
	5060	1	8	0.000000	4975.044787	5042.075479	6079.117975
	5061	1	8	0.000000	5010.806540	5076.054419	6077.761596
	5062	1	8	0.000000	4991.576767	5058.779483	6035.724665
	5063	1	10	0.000000	5039.911667	5044.482295	5893.361816
	5064	1	10	0.000000	5051.105646	5034.528280	5922.772415
	5065	1	10	0.000000	5076.429936	5013.432861	5924.513924
	5066	1	10	0.000000	5090.560114	5002.291425	5896.844994
	5067	1	10	0.000000	5079.366127	5012.245476	5867.434450
	5068	1	10	0.000000	5054.041968	5033.340869	5865.692873
	5069	1	10	0.000000	5024.978662	5026.295541	5898.257480
	5070	1	10	0.000000	5039.670768	5013.493728	5924.896106
	5071	1	10	0.000000	5064.940269	4992.560034	5921.346107
	5072	1	10	0.000000	5075.517640	4984.428240	5891.157274
	5073	1	10	0.000000	5060.825440	4997.230132	5864.518558
	5074	1	10	0.000000	5035.555924	5018.163780	5868.068697
	5075	1	9	0.000000	5057.742014	5014.374388	5894.905391
	5076	1	8	0.000000	5038.916686	5029.699961	5909.821954
	5077	1	8	0.000000	5076.861990	4998.178140	5908.465575
	5078	1	8	0.000000	5057.447365	5015.245064	5866.428644
	5079	1	10	0.000000	4950.608727	4966.285524	5865.145812
	5080	1	10	0.000000	4942.128487	4978.633524	5894.556412
